PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE migrations (migration_label text not null, created_at int not null default (strftime('%s','now')), primary key (migration_label));
INSERT INTO migrations VALUES('schema',1676662219);
INSERT INTO migrations VALUES('20191203190521',1676662219);
CREATE TABLE db (
    varname varchar not null,
    playerid varchar not null,
    vartype tinyint not null,
    payload blob not null,
    compressed bool not null default false,
    unique(varname, playerid)
);
CREATE TABLE meta (
    key varchar,
    value varchar
);
CREATE TABLE placeables (resref TEXT, areatag TEXT, position TEXT, facing INTEGER, scale REAL, replacetexture1 TEXT, replacetexture1to TEXT, replacetexture2 TEXT, replacetexture2to TEXT, replacetexture3 TEXT, replacetexture3to TEXT);
INSERT INTO placeables VALUES('tm_pl_fwryello01','nw_eastroad','200.272797:36.333599:5.000000',76,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_grass001','nw_eastroad','146.104797:76.718399:5.000000',254,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_grass001','nw_eastroad','210.566391:110.498398:5.000000',345,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_grass001','nw_eastroad','109.156799:44.920799:5.000000',186,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_grass002','nw_eastroad','78.340805:51.492001:5.000000',227,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_grass002','nw_eastroad','158.243988:205.972794:5.000000',261,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_grass002','nw_eastroad','206.395203:204.864014:5.000000',263,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrpurp01','nw_eastroad','177.635986:202.070404:4.997561',49,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrpurp01','nw_eastroad','175.936798:34.430401:4.997561',301,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrpurp01','nw_eastroad','206.126404:207.871201:5.000000',243,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrpurp01','nw_eastroad','79.550400:173.445602:5.000000',182,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrpurp01','nw_eastroad','76.845604:20.378399:5.000000',25,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_grass003','nw_eastroad','95.188805:37.464001:5.000000',198,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_moss001','nw_eastroad','103.699203:49.588799:5.000000',104,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','nw_eastroad','215.779190:13.632000:5.000000',179,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','nw_eastroad','193.763992:117.218399:5.000000',331,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','nw_eastroad','21.453600:39.525600:5.000000',20,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','nw_eastroad','28.783199:100.547997:5.000000',349,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','nw_eastroad','219.479996:155.520004:5.000000',45,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','nw_eastroad','78.969597:74.025597:5.000000',340,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','nw_eastroad','136.552811:43.555202:5.000000',329,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','nw_eastroad','5.640000:155.356796:5.000000',187,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','nw_eastroad','212.352005:124.036804:5.000000',195,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','nw_eastroad','179.856003:164.385590:5.000000',291,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','nw_eastroad','79.245598:83.198395:5.000000',330,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','nw_eastroad','48.585598:63.924000:5.038461',153,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','nw_eastroad','43.584000:125.097595:5.000000',169,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','nw_eastroad','40.320000:128.820007:5.000000',309,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','nw_eastroad','104.493599:28.363199:5.000000',116,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','nw_eastroad','71.443199:135.328796:5.000000',196,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','nw_eastroad','227.843994:66.403198:5.000000',331,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','nw_eastroad','229.675201:46.348801:5.000000',133,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','nw_eastroad','28.747200:32.839199:4.986842',72,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','nw_eastroad','90.405602:155.455200:5.000000',85,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','nw_eastroad','100.725601:173.491196:5.000000',325,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','nw_eastroad','105.607201:56.476799:5.000000',343,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','nw_eastroad','49.598400:26.404799:5.000000',253,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','nw_eastroad','145.840805:140.534409:5.000000',22,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','nw_eastroad','69.926399:54.276001:5.000000',143,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','nw_eastroad','137.932800:45.235203:5.000000',219,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','nw_eastroad','76.735207:192.444000:5.000000',87,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','nw_eastroad','114.494400:157.106400:5.000000',308,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','nw_eastroad','30.508801:58.879200:5.000000',243,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','nw_eastroad','191.531998:125.651993:5.000000',255,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','nw_eastroad','98.167198:201.523209:5.158512',98,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','nw_eastroad','185.399994:15.307200:5.000000',156,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','nw_eastroad','8.162400:154.946396:5.000000',174,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','nw_eastroad','129.931198:34.728001:5.000000',178,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','nw_eastroad','161.889603:142.521606:5.000000',296,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','nw_eastroad','162.381607:149.248795:5.000000',144,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','nw_eastroad','44.236801:147.938400:5.000000',196,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','nw_eastroad','200.870407:135.014404:5.000000',240,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','nw_eastroad','6.084000:212.846405:5.000000',314,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','nw_eastroad','79.944000:105.636002:4.998728',225,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','nw_eastroad','129.813599:36.638401:5.000000',322,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','nw_eastroad','221.349609:66.511200:5.000000',80,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','nw_eastroad','182.524796:193.574402:5.000000',272,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','nw_eastroad','42.698399:82.019997:5.159280',77,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','nw_eastroad','92.721596:157.377609:4.995784',358,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','nw_eastroad','189.832809:124.591202:5.000000',19,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','nw_eastroad','50.114399:133.915207:5.000000',47,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','nw_eastroad','146.150391:26.102400:5.000000',62,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','nw_eastroad','85.295998:221.728806:5.000000',26,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','nw_eastroad','77.464798:233.335205:5.257040',217,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','nw_eastroad','107.390396:62.306400:5.110817',268,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','nw_eastroad','30.825598:175.046402:5.000000',137,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','nw_eastroad','102.199203:103.509598:5.829662',121,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','nw_eastroad','90.823204:54.547203:5.000000',179,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','nw_eastroad','60.319199:36.806400:7.500000',155,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','nw_eastroad','30.856802:124.291206:5.000000',177,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','nw_eastroad','32.155201:42.607201:5.000000',177,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','nw_eastroad','87.669594:4.910400:5.000000',286,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','nw_eastroad','142.658401:74.404800:5.000000',62,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','nw_eastroad','120.247208:134.767197:5.000000',328,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','nw_eastroad','162.451202:103.862396:5.000000',50,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','nw_eastroad','188.020813:212.947205:5.000000',48,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','nw_eastroad','200.582397:5.786400:5.000000',343,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','nw_eastroad','125.772003:63.060001:5.000000',32,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','nw_eastroad','143.623199:203.685593:5.000000',43,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','nw_eastroad','34.154400:26.846399:5.000000',150,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','nw_eastroad','225.715195:132.751190:5.000000',338,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','nw_eastroad','17.061600:147.587997:5.000000',331,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','nw_eastroad','54.144001:59.059200:5.000000',302,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','nw_eastroad','155.303986:159.525604:5.000000',257,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','nw_eastroad','82.711197:228.933609:5.000000',199,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','nw_eastroad','84.551994:112.099197:5.000000',258,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','nw_eastroad','76.406403:181.780807:5.000000',330,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','nw_eastroad','84.326401:234.972000:5.000000',311,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','nw_eastroad','135.868805:0.528000:5.000000',24,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','nw_eastroad','109.432800:233.774399:5.000000',182,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','nw_eastroad','176.085602:206.455200:4.997561',128,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','nw_eastroad','94.363205:4.651200:5.000000',126,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','nw_eastroad','165.712799:25.802401:5.478339',177,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','nw_eastroad','108.264000:109.056000:5.000000',348,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','nw_eastroad','142.065598:4.416000:5.000000',350,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','nw_eastroad','158.241608:235.524002:5.000000',261,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','nw_eastroad','144.969604:223.317596:5.000000',269,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','nw_eastroad','200.867996:76.053604:5.000000',40,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','nw_eastroad','181.727997:5.683200:5.000000',331,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','nw_eastroad','19.248001:89.512802:5.000000',121,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','nw_eastroad','79.984802:78.036003:5.000000',349,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','nw_eastroad','224.649597:67.156799:5.000000',202,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','nw_eastroad','144.016800:68.083199:4.997561',8,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','nw_eastroad','220.927200:110.836800:5.000000',9,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','nw_eastroad','139.389603:99.383995:5.000000',230,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','nw_eastroad','146.690399:193.502396:4.997560',10,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','nw_eastroad','219.360001:115.584000:5.000000',115,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','nw_eastroad','85.214401:59.990402:5.000000',173,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','nw_eastroad','182.759995:26.433601:5.000000',154,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','nw_eastroad','52.478401:232.884003:5.246890',216,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','nw_eastroad','165.691193:104.388000:5.000000',92,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','nw_eastroad','220.442398:121.727997:5.000000',55,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','nw_eastroad','182.615997:60.662399:10.000000',287,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','nw_eastroad','136.101593:217.620010:5.000000',49,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','nw_eastroad','203.752792:179.613602:5.000000',13,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','nw_eastroad','105.645599:17.618399:5.000000',220,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','nw_eastroad','132.638397:196.464005:4.997560',193,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','nw_eastroad','186.734406:13.699200:5.000000',315,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','nw_eastroad','190.903198:100.279198:5.000000',305,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','nw_eastroad','197.332809:195.357605:5.000000',249,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','nw_eastroad','200.462387:78.688805:5.000000',320,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','nw_eastroad','194.059189:150.816010:5.000000',79,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','nw_eastroad','45.705601:133.807190:5.000000',308,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','nw_eastroad','207.098389:189.832809:4.998056',105,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','nw_eastroad','32.532001:92.332802:5.000000',176,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','nw_eastroad','133.595993:131.896805:5.000000',309,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','nw_eastroad','198.559204:192.640808:5.000000',30,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','nw_eastroad','196.814407:180.360001:5.000000',88,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','nw_eastroad','211.682404:47.978401:5.000000',250,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','nw_eastroad','117.964798:34.629601:5.000000',139,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','nw_eastroad','149.728806:14.805600:5.000000',8,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','nw_eastroad','29.541599:28.907999:5.000000',286,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','nw_eastroad','152.604004:192.854401:5.000000',75,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','nw_eastroad','156.513611:34.291199:5.000000',180,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','nw_eastroad','205.634399:170.690399:5.000000',338,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','nw_eastroad','29.107201:36.480000:5.016388',69,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','nw_eastroad','155.644806:149.997589:5.000000',162,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','nw_eastroad','54.035999:129.705612:5.000000',263,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','nw_eastroad','91.255203:15.252001:5.000000',292,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','nw_eastroad','104.347198:197.459991:4.997560',358,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','nw_eastroad','44.085598:161.284805:5.000000',38,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','nw_eastroad','82.826401:224.097610:5.000000',23,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower02','nw_eastroad','40.692001:110.788803:5.000000',67,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower02','nw_eastroad','187.579193:80.493599:5.000000',167,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower02','nw_eastroad','49.389599:68.496002:5.000000',358,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower02','nw_eastroad','136.363205:235.720795:5.000000',8,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower02','nw_eastroad','104.255997:135.782410:5.000000',317,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower02','nw_eastroad','17.983200:234.016800:5.000000',116,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower02','nw_eastroad','74.723999:18.779999:5.000000',214,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower02','nw_eastroad','6.369600:157.005600:5.000000',300,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower02','nw_eastroad','155.342407:134.390396:5.431741',120,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower02','nw_eastroad','145.356003:213.839996:5.000000',73,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower02','nw_eastroad','159.986404:124.495193:5.000000',152,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower02','nw_eastroad','186.700806:197.179199:5.000000',157,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower02','nw_eastroad','205.711197:115.843201:5.000000',74,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower02','nw_eastroad','164.630402:103.149597:5.000000',199,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower02','nw_eastroad','125.138397:198.532806:5.000000',188,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower02','nw_eastroad','79.022400:30.556801:7.500000',239,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower02','nw_eastroad','230.618408:59.659199:5.000000',116,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower02','nw_eastroad','221.232010:201.251999:5.000000',76,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower02','nw_eastroad','141.602402:119.241600:5.027563',6,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower03','nw_eastroad','195.974396:167.803207:5.000000',181,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower03','nw_eastroad','175.862396:159.631210:5.000000',243,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower03','nw_eastroad','165.607193:128.066391:5.000000',322,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower03','nw_eastroad','203.227203:132.467987:5.000000',150,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower03','nw_eastroad','4.118400:224.375992:5.000000',74,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower03','nw_eastroad','52.996799:53.551201:5.000000',269,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
